job_id,title,org,skills,salary_min,salary_max,posted_ts,remote
J_0232,Frontend Intern,Swiggy,snowflake|airflow|dbt,30000,44162,2026-01-19T06:28:19Z,False
J_0233,SDE-1,Swiggy,pyspark|scala|python|spark|kafka,25000,61162,2026-02-14T00:07:37Z,False
J_0234,Data Engineer Intern,CRED,pandas|airflow|azure|iceberg|spark,60000,66425,2026-01-24T18:04:17Z,False
J_0235,SDE-1,TCS,delta|iceberg|scala|pandas|airflow|tableau,40000,71289,2026-02-20T17:05:28Z,True
J_0236,Analytics Engineer,Freshworks,gcp|iceberg|aws|pandas|python|spark,20000,58567,2026-03-18T16:35:28Z,False
J_0237,Analytics Engineer,Meesho,hadoop|tableau|numpy|aws|python|sql|snowflake,40000,54270,2026-02-11T19:02:45Z,False
J_0238,ML Engineer,Wipro,hadoop|kafka|airflow,30000,54744,2026-02-19T06:49:18Z,True
J_0239,Backend Intern,Meesho,spark|delta|hadoop|numpy|iceberg|aws,20000,49527,2026-04-19T00:57:21Z,False
J_0240,Full-stack Intern,Freshworks,tableau|aws|kafka|azure|delta|numpy,20000,49660,2026-01-20T00:00:30Z,True
J_0241,SDE-1,PhonePe,hadoop|aws|numpy|azure|tableau,15000,47826,2025-12-25T02:03:48Z,False
J_0242,Data Engineer Intern,upGrad,python|delta|airflow|aws|pyspark|dbt,40000,68742,2026-02-13T00:10:48Z,True
J_0243,SDE-1,Razorpay,hadoop|dbt|kafka|python,40000,58843,2026-02-20T08:52:03Z,False
J_0244,Full-stack Intern,TCS,gcp|hadoop|pandas|snowflake,15000,45350,2026-01-16T15:59:57Z,True
J_0245,SDE-1,CRED,aws|snowflake|pyspark|delta,25000,35415,2026-02-11T18:11:11Z,True
J_0246,SDE-1,Zomato,numpy|hadoop|aws|tableau,60000,94798,2026-04-17T17:59:35Z,False
J_0247,SDE-1,Infosys,pandas|gcp|iceberg,60000,72599,2025-12-23T18:51:08Z,False
J_0248,Full-stack Intern,Accenture,tableau|scala|pyspark|aws|spark,40000,72791,2026-01-06T18:02:40Z,False
J_0249,Data Engineer Intern,PhonePe,numpy|iceberg|kafka,60000,98744,2025-12-21T16:07:44Z,False
J_0250,Data Analytics Intern,Wipro,sql|pyspark|dbt|delta|airflow,30000,38281,2025-12-24T14:55:41Z,False
J_0251,SDE-1,Unacademy,python|iceberg|airflow|hadoop|dbt,25000,57332,2026-04-16T14:21:21Z,False
J_0252,Frontend Intern,Swiggy,pyspark|scala|sql|iceberg|snowflake|kafka|tableau,25000,41484,2026-04-03T16:18:48Z,True
J_0253,ML Engineer,Accenture,iceberg|scala|azure|snowflake|pandas|pyspark,20000,59311,2025-12-30T11:56:59Z,False
J_0254,Data Engineer Intern,Unacademy,sql|hadoop|pyspark|kafka|iceberg,15000,25161,2026-02-13T09:51:54Z,False
J_0255,SDE-1,Zomato,iceberg|spark|gcp|sql,30000,47559,2025-12-30T03:26:10Z,False
J_0256,Analytics Engineer,Paytm,scala|dbt|kafka,25000,58635,2026-02-25T15:24:04Z,True
J_0257,Analytics Engineer,Swiggy,aws|airflow|pandas|hadoop|python|kafka|pyspark,25000,31226,2026-01-29T13:06:23Z,True
J_0258,Frontend Intern,Wipro,numpy|pyspark|delta|snowflake|python|scala|airflow,25000,44487,2026-04-07T15:01:55Z,False
J_0259,Data Scientist,Infosys,numpy|aws|dbt|azure|iceberg|python|airflow,60000,87321,2026-02-16T22:21:24Z,False
J_0260,ML Engineer,Wipro,kafka|airflow|aws|hadoop|tableau|python,30000,40151,2026-01-15T12:33:59Z,False
J_0261,Backend Intern,upGrad,pandas|numpy|azure|snowflake|delta,15000,21937,2026-03-20T17:27:04Z,True
J_0262,Full-stack Intern,Infosys,python|pandas|dbt|pyspark|kafka|iceberg,40000,53630,2026-02-05T12:23:38Z,True
J_0263,SDE-1,Meesho,pyspark|pandas|airflow|gcp,15000,30427,2026-02-01T02:39:42Z,False
J_0264,Backend Intern,Infosys,iceberg|numpy|scala|snowflake|sql|azure|aws,25000,50825,2026-01-12T11:05:27Z,False
J_0265,SDE-1,Accenture,pandas|azure|airflow|snowflake|gcp|spark,20000,51217,2026-02-22T23:55:20Z,True
J_0266,Full-stack Intern,Wipro,pyspark|aws|gcp|kafka,40000,71889,2026-03-14T07:46:45Z,True
J_0267,Backend Intern,PhonePe,snowflake|spark|gcp|python|airflow|pandas|pyspark,40000,55909,2025-12-30T10:50:28Z,False
J_0268,Data Engineer Intern,upGrad,aws|snowflake|kafka,60000,75576,2026-01-21T02:38:33Z,False
J_0269,Backend Intern,CRED,kafka|numpy|hadoop|dbt|sql|python,60000,78566,2025-12-28T20:10:43Z,False
J_0270,Backend Intern,Wipro,airflow|azure|pyspark|aws,30000,56709,2026-03-20T01:45:51Z,True
J_0271,Data Engineer Intern,Zomato,gcp|snowflake|dbt,30000,60252,2026-04-06T08:04:21Z,False
J_0272,Analytics Engineer,Freshworks,tableau|python|azure|delta|gcp|scala|snowflake,25000,49199,2026-02-01T15:20:12Z,True
J_0273,SDE-1,Wipro,pyspark|tableau|hadoop|gcp|dbt|aws,25000,37325,2026-03-18T04:37:12Z,False
J_0274,Full-stack Intern,PhonePe,dbt|kafka|iceberg|sql,30000,56628,2026-04-05T14:48:40Z,False
J_0275,Data Scientist,Paytm,numpy|pandas|azure|airflow|aws,60000,94515,2026-02-28T21:59:51Z,False
J_0276,Data Analytics Intern,PhonePe,snowflake|pandas|python|pyspark,40000,69304,2025-12-31T13:42:58Z,False
J_0277,Frontend Intern,Byju's,pandas|dbt|azure|numpy,60000,84325,2026-03-21T00:15:06Z,True
J_0278,Frontend Intern,TCS,delta|python|kafka|pandas|hadoop,20000,34723,2025-12-27T13:16:07Z,True
J_0279,Full-stack Intern,TCS,airflow|scala|hadoop|pandas|gcp|iceberg,25000,50597,2026-01-08T09:04:16Z,False
J_0280,Data Scientist,CRED,dbt|airflow|tableau|azure|kafka|python|numpy,30000,39243,2026-02-12T12:27:15Z,True
J_0281,Backend Intern,Paytm,iceberg|pyspark|kafka|airflow,25000,62688,2026-01-20T19:24:21Z,True
J_0282,Analytics Engineer,Paytm,scala|sql|aws|numpy,60000,71477,2026-02-15T00:20:55Z,True
J_0283,Analytics Engineer,Razorpay,azure|snowflake|delta,25000,46036,2026-03-01T06:37:04Z,True
J_0284,Backend Intern,Paytm,airflow|sql|iceberg|dbt|hadoop|snowflake,60000,77452,2026-04-07T15:16:53Z,True
J_0285,Frontend Intern,Swiggy,delta|tableau|dbt|snowflake,40000,51440,2026-01-05T17:42:29Z,True
J_0286,Data Engineer Intern,Meesho,pyspark|azure|spark|delta|tableau|sql,25000,44089,2025-12-24T19:44:57Z,False
J_0287,Data Analytics Intern,Infosys,azure|kafka|tableau,25000,30032,2026-03-02T02:46:14Z,False
J_0288,Frontend Intern,Accenture,numpy|snowflake|dbt|iceberg,40000,63596,2026-02-20T19:35:21Z,False
J_0289,Backend Intern,Unacademy,tableau|snowflake|pandas|numpy|delta,40000,52305,2026-03-15T14:58:43Z,False
J_0290,Full-stack Intern,Accenture,airflow|tableau|spark|aws|kafka|numpy,15000,39964,2026-04-01T15:16:53Z,False
J_0291,Analytics Engineer,CRED,pyspark|delta|kafka|hadoop,25000,62884,2026-02-19T16:48:30Z,False
J_0292,Data Scientist,Freshworks,kafka|hadoop|numpy|spark|pyspark,40000,70967,2026-03-17T15:27:36Z,True
J_0293,ML Engineer,Unacademy,dbt|gcp|iceberg|pyspark|hadoop|delta|snowflake,40000,69300,2026-03-22T20:18:50Z,False
J_0294,Full-stack Intern,Unacademy,pandas|gcp|aws|dbt|kafka|python,25000,56481,2026-04-09T06:14:56Z,False
J_0295,ML Engineer,Wipro,python|kafka|snowflake|numpy|scala,25000,46772,2026-02-21T18:08:49Z,False
J_0296,Full-stack Intern,Infosys,numpy|kafka|snowflake|pandas|iceberg|delta,15000,37954,2026-03-30T06:06:54Z,True
J_0297,ML Engineer,Unacademy,dbt|sql|aws|scala|azure|delta,20000,41373,2026-02-24T14:26:27Z,False
J_0298,Data Engineer Intern,Swiggy,iceberg|scala|azure|dbt|hadoop,15000,27276,2026-01-18T09:03:44Z,True
J_0299,Data Engineer Intern,Unacademy,hadoop|tableau|pandas|dbt|pyspark|iceberg,60000,70767,2026-01-24T21:33:18Z,True
J_0300,Analytics Engineer,Ola,snowflake|pandas|python|spark|aws|gcp|sql,25000,50575,2026-02-08T20:32:53Z,False
J_0301,Backend Intern,CRED,azure|delta|tableau|airflow|dbt,60000,78040,2026-02-28T16:51:08Z,False
J_0302,Data Analytics Intern,PhonePe,gcp|tableau|aws,40000,76873,2026-04-10T16:09:33Z,True
J_0303,Full-stack Intern,Zomato,gcp|sql|numpy|aws|iceberg|delta|hadoop,40000,66872,2026-04-06T23:14:50Z,True
J_0304,Data Engineer Intern,Freshworks,airflow|snowflake|spark|pandas|delta|azure|numpy,40000,57510,2026-04-05T19:24:22Z,False
J_0305,Data Scientist,Wipro,numpy|spark|airflow|tableau,25000,52269,2026-01-21T19:59:15Z,False
J_0306,SDE-1,Byju's,aws|python|snowflake,15000,34760,2026-02-16T09:34:49Z,False
J_0307,Frontend Intern,Paytm,numpy|azure|kafka|aws|gcp|pandas|airflow,20000,35001,2026-03-14T07:54:27Z,True
J_0308,Frontend Intern,CRED,python|sql|hadoop,20000,47840,2026-04-06T13:11:35Z,False
J_0309,Backend Intern,Meesho,pandas|airflow|gcp|hadoop,25000,45268,2026-03-08T19:36:28Z,False
J_0310,ML Engineer,Wipro,aws|python|azure,15000,33669,2026-02-05T03:07:50Z,True
J_0311,Data Scientist,TCS,kafka|aws|pyspark|sql,30000,46475,2026-01-11T14:35:29Z,True
J_0312,Backend Intern,Freshworks,scala|numpy|gcp|pyspark|azure|sql,20000,58220,2026-02-09T02:56:17Z,False
J_0313,Analytics Engineer,Freshworks,python|tableau|aws|dbt|kafka|gcp,25000,36557,2026-02-10T03:03:59Z,False
J_0314,Data Engineer Intern,Infosys,delta|spark|aws|azure|tableau,25000,31038,2026-02-25T15:43:49Z,False
J_0315,ML Engineer,Paytm,python|hadoop|snowflake|spark,15000,50789,2026-04-12T10:17:23Z,True
J_0316,Backend Intern,Byju's,gcp|airflow|tableau|spark|azure,40000,78986,2026-03-21T14:30:57Z,True
J_0317,Data Engineer Intern,CRED,dbt|kafka|pandas,25000,56453,2026-02-06T12:50:10Z,False
J_0318,Full-stack Intern,Zomato,numpy|python|dbt,40000,47242,2026-03-22T23:19:24Z,False
J_0319,Analytics Engineer,TCS,snowflake|airflow|tableau|sql|python|dbt|pyspark,15000,26037,2026-01-28T11:12:15Z,True
J_0320,Data Scientist,Wipro,tableau|azure|hadoop|gcp|pandas|aws,15000,20047,2026-02-18T12:37:37Z,False
J_0321,Frontend Intern,PhonePe,tableau|scala|pyspark|delta|azure,30000,47863,2026-03-26T13:34:33Z,True
J_0322,ML Engineer,PhonePe,spark|pyspark|aws|hadoop,40000,51896,2026-03-02T11:56:48Z,True
J_0323,ML Engineer,Byju's,azure|snowflake|iceberg|aws|spark,25000,51492,2026-01-28T01:14:24Z,False
J_0324,ML Engineer,Swiggy,sql|kafka|airflow|python|spark|numpy,60000,67235,2026-03-04T19:38:06Z,True
J_0325,Full-stack Intern,Zomato,dbt|tableau|scala|pyspark|numpy|pandas|kafka,30000,64629,2026-03-09T06:47:27Z,False
J_0326,Frontend Intern,Wipro,iceberg|snowflake|numpy,40000,67102,2026-03-14T19:41:20Z,False
J_0327,Data Scientist,Wipro,numpy|snowflake|iceberg,25000,34136,2026-02-08T01:00:33Z,False
J_0328,Data Analytics Intern,PhonePe,delta|azure|pyspark,60000,72882,2026-01-03T02:38:54Z,False
J_0329,Full-stack Intern,Byju's,gcp|spark|airflow|kafka|tableau|iceberg,20000,37771,2026-03-23T11:35:28Z,True
J_0330,Backend Intern,upGrad,hadoop|snowflake|sql|aws|iceberg|airflow|gcp,15000,35101,2026-01-06T21:57:59Z,True
J_0331,ML Engineer,Freshworks,delta|hadoop|gcp|dbt,25000,43251,2026-02-24T22:27:45Z,True
J_0332,Frontend Intern,TCS,gcp|dbt|azure|airflow|spark|scala|hadoop,30000,35023,2026-04-05T11:04:42Z,False
J_0333,Analytics Engineer,Byju's,spark|sql|gcp|tableau,60000,74423,2026-01-16T14:41:38Z,True
J_0334,SDE-1,CRED,aws|kafka|delta|gcp|airflow|sql,20000,39831,2026-02-25T08:43:54Z,True
J_0335,Data Engineer Intern,PhonePe,azure|hadoop|iceberg|aws,30000,56461,2026-04-17T21:48:46Z,True
J_0336,Frontend Intern,Freshworks,dbt|delta|azure|hadoop|gcp|sql|iceberg,40000,74777,2026-03-21T03:48:55Z,True
J_0337,Full-stack Intern,Ola,aws|iceberg|pyspark,60000,95574,2026-01-27T07:06:47Z,True
J_0338,Data Scientist,Byju's,snowflake|pyspark|spark|scala,60000,88760,2026-03-04T03:29:43Z,False
J_0339,SDE-1,Infosys,pyspark|iceberg|snowflake,60000,81493,2026-01-11T09:22:15Z,False
J_0340,Frontend Intern,upGrad,python|pyspark|dbt,30000,50908,2025-12-27T06:02:54Z,False
J_0341,SDE-1,Ola,dbt|aws|snowflake,20000,27759,2025-12-24T04:03:02Z,True
J_0342,Data Engineer Intern,Freshworks,delta|scala|gcp,40000,70804,2026-04-12T06:12:58Z,False
J_0343,Data Scientist,Wipro,snowflake|sql|aws|gcp|dbt|numpy|scala,60000,93298,2026-04-15T00:30:23Z,True
J_0344,ML Engineer,Zomato,pyspark|pandas|gcp|aws|python,40000,74925,2026-03-01T18:32:18Z,False
J_0345,Full-stack Intern,upGrad,iceberg|azure|sql|airflow,60000,95028,2026-02-27T21:31:19Z,True
J_0346,Analytics Engineer,Unacademy,scala|airflow|dbt|gcp|sql|snowflake,20000,48055,2025-12-21T07:21:19Z,True
J_0347,Frontend Intern,Freshworks,aws|numpy|dbt,25000,42202,2026-02-04T16:30:21Z,True
J_0348,Data Scientist,upGrad,azure|scala|airflow|spark|dbt,25000,31043,2026-03-29T08:27:46Z,True
J_0349,Frontend Intern,Byju's,tableau|airflow|aws|pandas|scala|sql|pyspark,40000,51118,2026-04-02T10:02:34Z,False
J_0350,ML Engineer,Unacademy,scala|aws|hadoop|azure|kafka|sql|tableau,25000,49261,2025-12-21T21:15:20Z,True
J_0351,Backend Intern,Wipro,delta|hadoop|iceberg,25000,31727,2026-01-13T23:29:46Z,True
J_0352,Backend Intern,Paytm,azure|kafka|hadoop|python,60000,84450,2026-03-03T16:22:05Z,True
J_0353,Data Scientist,Wipro,tableau|kafka|gcp|spark|dbt|iceberg,40000,71189,2025-12-29T06:10:36Z,False
J_0354,Frontend Intern,upGrad,gcp|scala|snowflake|azure|pyspark,60000,85981,2026-01-05T01:41:51Z,False
J_0355,ML Engineer,Unacademy,tableau|hadoop|pyspark|azure,15000,53256,2026-01-17T14:54:06Z,False
J_0356,Backend Intern,upGrad,delta|azure|iceberg|pandas|gcp|python|tableau,15000,48696,2026-01-13T11:11:34Z,False
J_0357,ML Engineer,Zomato,azure|sql|scala|delta|gcp|dbt|spark,15000,24179,2026-02-10T04:19:09Z,True
J_0358,Frontend Intern,Ola,dbt|gcp|hadoop,60000,90968,2026-03-09T05:04:34Z,False
J_0359,Analytics Engineer,Byju's,delta|snowflake|gcp|spark|aws,25000,50608,2026-04-18T16:25:29Z,True
J_0360,Full-stack Intern,Freshworks,spark|snowflake|gcp,60000,75564,2026-03-13T05:00:36Z,True
J_0361,ML Engineer,CRED,dbt|pyspark|numpy,40000,50839,2026-04-01T17:10:34Z,False
J_0362,SDE-1,Infosys,dbt|hadoop|numpy|spark|sql|snowflake,40000,68275,2026-03-16T13:12:19Z,False
J_0363,Data Scientist,Razorpay,iceberg|aws|kafka|pyspark,25000,53016,2026-04-04T03:51:50Z,False
J_0364,Data Engineer Intern,Ola,sql|tableau|scala,30000,41258,2026-03-18T06:40:20Z,True
J_0365,Data Analytics Intern,Zomato,aws|pandas|python|tableau|snowflake,40000,69565,2026-04-06T12:37:22Z,True
J_0366,Data Scientist,CRED,kafka|scala|pyspark|gcp|numpy|spark|pandas,20000,49521,2025-12-29T13:02:10Z,True
J_0367,ML Engineer,PhonePe,python|sql|pyspark|aws|hadoop|gcp,30000,42063,2026-02-11T05:17:26Z,True
J_0368,Analytics Engineer,CRED,dbt|kafka|hadoop,40000,67111,2026-01-21T17:05:53Z,False
J_0369,Data Engineer Intern,Razorpay,delta|scala|hadoop|pyspark|gcp,30000,67162,2026-03-14T10:16:17Z,False
J_0370,Full-stack Intern,Swiggy,pyspark|snowflake|spark|numpy|azure|airflow,15000,54559,2025-12-31T16:14:43Z,False
J_0371,Backend Intern,Byju's,hadoop|azure|kafka|tableau|numpy,40000,72939,2026-01-31T12:06:51Z,False
J_0372,Data Engineer Intern,Accenture,dbt|pyspark|numpy,30000,66726,2025-12-22T14:45:49Z,False
J_0373,Data Scientist,Byju's,snowflake|sql|kafka,25000,35844,2026-02-19T08:43:05Z,True
J_0374,Full-stack Intern,Swiggy,python|sql|pandas|kafka|pyspark|airflow|iceberg,60000,68436,2026-01-25T18:19:36Z,True
J_0375,Full-stack Intern,Swiggy,pyspark|azure|airflow|snowflake,40000,59520,2026-02-16T19:14:42Z,True
J_0376,Backend Intern,Accenture,python|sql|aws|pyspark,60000,72623,2026-02-22T14:26:38Z,True
J_0377,Full-stack Intern,CRED,delta|scala|aws|python|spark|gcp,20000,41133,2026-02-28T20:46:10Z,False
J_0378,Frontend Intern,Meesho,gcp|python|tableau|dbt|kafka,60000,89715,2026-02-25T00:01:20Z,True
J_0379,Frontend Intern,Zomato,sql|azure|hadoop|numpy|scala|pyspark,30000,39621,2026-03-28T18:56:56Z,True
J_0380,Data Scientist,Razorpay,tableau|numpy|airflow|scala,20000,41809,2026-02-01T16:13:57Z,False
J_0381,Frontend Intern,Byju's,iceberg|pyspark|snowflake|kafka|gcp|dbt|sql,40000,77634,2026-03-12T00:15:34Z,True
J_0382,Data Analytics Intern,Accenture,pyspark|tableau|delta|python|gcp|kafka,40000,57089,2026-04-03T18:21:31Z,True
J_0383,SDE-1,upGrad,hadoop|azure|sql|numpy|iceberg|aws,20000,37384,2026-03-10T03:19:08Z,False
J_0384,Data Analytics Intern,PhonePe,iceberg|airflow|scala|delta|pyspark,15000,23698,2026-02-03T00:21:17Z,False
J_0385,Frontend Intern,Razorpay,airflow|kafka|numpy|dbt,20000,53761,2026-04-15T02:02:55Z,False
J_0386,Backend Intern,Byju's,airflow|hadoop|numpy|python|sql|dbt|gcp,15000,46864,2026-01-09T09:43:29Z,True
J_0387,ML Engineer,Unacademy,sql|hadoop|pyspark|numpy|dbt,40000,45386,2026-02-04T23:25:01Z,True
J_0388,Data Analytics Intern,TCS,pyspark|delta|sql|pandas|iceberg|dbt|python,40000,76223,2025-12-30T00:39:18Z,False
J_0389,SDE-1,Wipro,dbt|iceberg|scala|numpy,25000,59817,2026-01-16T23:05:48Z,True
J_0390,Analytics Engineer,upGrad,hadoop|pandas|airflow|kafka,30000,51856,2026-03-19T20:52:13Z,False
J_0391,Data Analytics Intern,Infosys,hadoop|sql|azure|kafka|scala,60000,79875,2026-01-31T21:28:05Z,True
J_0392,Full-stack Intern,Meesho,gcp|tableau|azure|scala|delta|snowflake,60000,90456,2026-01-19T23:51:13Z,False
J_0393,Full-stack Intern,TCS,snowflake|kafka|delta|pyspark,25000,42515,2025-12-30T15:07:36Z,True
J_0394,Full-stack Intern,Wipro,gcp|scala|pandas|pyspark|kafka|spark|delta,60000,72120,2026-01-04T14:14:06Z,False
J_0395,SDE-1,Swiggy,kafka|numpy|airflow|snowflake,25000,55184,2026-01-09T12:16:17Z,False
J_0396,Data Scientist,Zomato,aws|airflow|iceberg|scala,20000,35214,2026-01-31T23:07:12Z,True
J_0397,SDE-1,Unacademy,delta|hadoop|dbt|airflow|pandas|aws,20000,59772,2026-04-13T03:28:57Z,True
J_0398,Data Engineer Intern,Zomato,sql|numpy|spark,15000,40532,2026-02-09T17:40:29Z,True
J_0399,ML Engineer,Meesho,spark|scala|numpy|pandas|gcp,60000,94269,2026-01-17T17:55:58Z,False
J_0400,ML Engineer,Byju's,pyspark|airflow|hadoop|spark|kafka,60000,72762,2026-01-06T15:16:42Z,False
J_0401,Analytics Engineer,Accenture,delta|pyspark|hadoop|azure|tableau,20000,31361,2026-04-12T08:29:01Z,True
J_0402,Data Scientist,TCS,airflow|python|scala|azure|delta|pandas,30000,46916,2026-01-23T03:16:31Z,True
J_0403,Full-stack Intern,Unacademy,scala|spark|airflow,30000,43843,2026-02-20T17:24:42Z,False
J_0404,Data Engineer Intern,Meesho,pandas|spark|scala|tableau|aws,20000,57423,2026-04-16T21:38:31Z,False
J_0405,Full-stack Intern,Ola,snowflake|iceberg|python|delta,20000,45877,2026-03-18T14:16:26Z,True
J_0406,Backend Intern,Byju's,azure|gcp|numpy|python|hadoop,60000,95021,2026-04-04T10:02:06Z,False
J_0407,Data Analytics Intern,PhonePe,python|tableau|pandas|kafka|pyspark|delta|azure,40000,70453,2026-04-13T00:18:23Z,False
J_0408,SDE-1,Unacademy,snowflake|gcp|tableau|scala|airflow,60000,73673,2026-02-11T18:24:32Z,False
J_0409,Backend Intern,Accenture,iceberg|spark|azure|dbt|numpy,40000,50557,2026-02-17T03:09:06Z,True
J_0410,ML Engineer,Freshworks,spark|airflow|scala|sql,15000,30092,2025-12-29T22:42:43Z,True
J_0411,Data Engineer Intern,Zomato,numpy|spark|hadoop,15000,50196,2026-02-14T17:53:29Z,True
J_0412,Data Engineer Intern,Swiggy,kafka|spark|airflow|sql,40000,51002,2026-04-19T06:05:57Z,False
J_0413,Backend Intern,Meesho,spark|aws|numpy,60000,99690,2026-03-13T14:14:21Z,False
J_0414,Data Scientist,CRED,pandas|sql|azure|spark|iceberg|python,20000,30213,2026-03-16T20:28:32Z,True
J_0415,ML Engineer,Meesho,spark|kafka|airflow,25000,51063,2026-03-06T18:46:08Z,True
J_0416,Frontend Intern,Infosys,pandas|kafka|gcp|hadoop|dbt|airflow|scala,30000,50779,2026-01-06T23:27:14Z,True
J_0417,Frontend Intern,Byju's,spark|sql|tableau|delta,60000,87559,2026-04-08T06:29:50Z,False
J_0418,Data Scientist,Zomato,numpy|scala|spark,15000,37199,2026-02-17T01:03:15Z,False
J_0419,Data Scientist,upGrad,pandas|dbt|numpy|iceberg|scala|pyspark,25000,44949,2025-12-26T23:18:51Z,True
J_0420,Full-stack Intern,Infosys,azure|numpy|aws|delta|gcp|tableau,15000,49633,2026-03-21T08:26:14Z,True
J_0421,SDE-1,Infosys,hadoop|numpy|aws,60000,74790,2026-02-01T10:34:34Z,False
J_0422,SDE-1,CRED,airflow|kafka|pyspark|python,15000,45643,2026-01-18T06:58:39Z,True
J_0423,Full-stack Intern,Meesho,dbt|aws|airflow,25000,49891,2026-01-03T07:56:35Z,False
J_0424,Backend Intern,Accenture,dbt|gcp|snowflake|tableau|spark|delta|numpy,20000,28916,2026-02-10T09:10:46Z,True
J_0425,Full-stack Intern,Accenture,pandas|hadoop|delta|iceberg|dbt|aws|pyspark,15000,47285,2026-01-14T18:04:21Z,True
J_0426,ML Engineer,Unacademy,gcp|pyspark|hadoop|iceberg|dbt,25000,52354,2026-02-06T12:02:28Z,True
J_0427,Data Scientist,Razorpay,azure|scala|gcp,25000,46129,2026-03-10T07:51:52Z,False
J_0428,Backend Intern,Unacademy,iceberg|numpy|snowflake|scala|pyspark|spark,60000,86091,2025-12-29T21:00:20Z,True
J_0429,Backend Intern,Paytm,dbt|python|numpy|iceberg|sql|kafka,60000,74722,2026-02-16T12:58:46Z,True
J_0430,Data Scientist,Wipro,iceberg|spark|azure|kafka|aws|pyspark|hadoop,40000,54377,2026-02-08T08:39:04Z,True
J_0431,Backend Intern,Paytm,numpy|scala|dbt,30000,44576,2026-02-26T00:51:28Z,False
J_0432,Full-stack Intern,Meesho,pyspark|pandas|sql|scala,30000,47775,2026-01-08T08:18:11Z,False
J_0433,SDE-1,Infosys,pandas|iceberg|kafka,20000,34441,2026-02-21T12:03:30Z,True
J_0434,SDE-1,Razorpay,azure|hadoop|tableau|numpy|kafka,15000,30287,2025-12-25T16:28:54Z,False
J_0435,Data Engineer Intern,Ola,iceberg|kafka|azure|hadoop|spark|pandas,25000,38423,2026-02-16T07:37:33Z,True
J_0436,Data Analytics Intern,Unacademy,dbt|scala|hadoop|airflow|gcp|snowflake|kafka,15000,21668,2026-01-25T16:12:13Z,False
J_0437,ML Engineer,Unacademy,sql|pandas|numpy|snowflake|aws|azure|python,30000,68535,2026-04-09T03:40:39Z,True
J_0438,Data Engineer Intern,Razorpay,hadoop|pyspark|airflow|scala,30000,50401,2026-04-02T03:54:15Z,False
J_0439,Full-stack Intern,Razorpay,numpy|spark|dbt|kafka|iceberg|python,25000,64385,2026-01-29T03:39:18Z,False
J_0440,ML Engineer,Razorpay,azure|airflow|pyspark|aws,60000,82088,2026-03-06T20:15:26Z,True
J_0441,Analytics Engineer,Zomato,delta|dbt|sql,15000,22764,2026-03-08T11:22:55Z,True
J_0442,ML Engineer,Unacademy,aws|tableau|python|iceberg|snowflake,20000,43981,2026-01-14T10:03:17Z,True
J_0443,SDE-1,Razorpay,kafka|sql|tableau,60000,80040,2025-12-27T20:14:19Z,False
J_0444,Full-stack Intern,Razorpay,scala|snowflake|airflow|kafka|pyspark|spark|iceberg,15000,20481,2026-02-24T08:30:04Z,False
J_0445,Full-stack Intern,TCS,kafka|iceberg|numpy|pyspark,40000,66434,2026-02-28T10:43:09Z,False
J_0446,Frontend Intern,Wipro,azure|snowflake|aws,15000,33408,2026-03-15T02:37:13Z,True
J_0447,SDE-1,Freshworks,kafka|pandas|tableau|azure,15000,39881,2026-02-08T21:54:20Z,False
J_0448,Backend Intern,Ola,snowflake|python|pandas|tableau,15000,34183,2026-03-15T20:51:21Z,False
J_0449,Data Scientist,TCS,azure|aws|airflow|tableau|delta,20000,56468,2026-01-01T02:20:37Z,False
J_0450,Backend Intern,Razorpay,pyspark|python|snowflake|pandas|dbt|gcp|hadoop,60000,65000,2026-02-20T01:50:12Z,False
J_0451,ML Engineer,Freshworks,scala|kafka|snowflake,30000,62732,2026-02-06T14:31:43Z,True
J_0452,SDE-1,Zomato,sql|pyspark|pandas|spark|hadoop,25000,59945,2026-03-11T06:11:15Z,True
J_0453,Data Analytics Intern,Accenture,python|pyspark|spark|scala,60000,80388,2026-01-21T14:24:24Z,False
J_0454,Data Analytics Intern,Accenture,hadoop|kafka|spark,25000,56053,2026-02-05T17:04:19Z,True
J_0455,Data Scientist,Infosys,gcp|airflow|python|pandas|dbt|numpy,15000,24129,2026-02-24T11:16:14Z,False
J_0456,Data Scientist,Meesho,python|iceberg|kafka|pyspark|scala,60000,94359,2026-04-19T14:55:09Z,True
J_0457,SDE-1,Accenture,sql|pandas|scala|tableau,40000,69071,2026-01-21T09:41:10Z,False
J_0458,ML Engineer,upGrad,tableau|hadoop|numpy|scala|dbt,40000,67727,2026-01-30T23:14:06Z,True
J_0459,SDE-1,upGrad,scala|pandas|hadoop|gcp|numpy|aws,40000,77408,2026-01-04T16:50:43Z,False
J_0460,SDE-1,Razorpay,iceberg|hadoop|numpy|azure|airflow|dbt|delta,25000,59541,2026-01-05T07:05:28Z,True
J_0461,Full-stack Intern,PhonePe,numpy|airflow|hadoop|gcp|aws|pyspark|scala,15000,45975,2026-04-04T03:02:54Z,False
J_0462,Analytics Engineer,Swiggy,pyspark|python|iceberg|azure|dbt|numpy|spark,15000,34862,2026-02-13T23:15:15Z,False
J_0463,Full-stack Intern,upGrad,aws|snowflake|tableau|pyspark|pandas|airflow|scala,15000,46738,2026-03-30T08:00:58Z,True
J_0464,Data Scientist,PhonePe,python|snowflake|pyspark|delta,60000,74460,2026-04-05T23:29:34Z,False
